SessionID,ExperimentType,FileName,FileTrialIndex,Attempt,GoodTrialIndexBefore,Block,BlockAttempt,BlockGoodBefore,ExpectedTrialsInBlock,ExpectedChoiceTrialsInBlock,ExpectedInstructionTrialsInBlock,TotalBlocksTarget,BlockRichTarget,TrialType,ConditionID,SchedulePhase,CurrentScheduleRow,TrialSeed,NStim,SingleTargetID,T1Side,T2Side,RichTarget,RichSide,HighSalienceTarget,HighSalienceSide,ChosenTarget,ChosenSide,Outcome,OutcomeCode,TrialEndState,GoodTrial,TrialRepeatFlag,MissedFrames,PassEye,PassJoy,MouseEyeSim,RewardT1Ms,RewardT2Ms,ActualRichRewardMs,ActualPoorRewardMs,RewardDifferenceT1MinusT2Ms,ChosenRewardMs,SalienceType,BackgroundHueDeg,HueT1Deg,HueT2Deg,HueContrastT1Deg,HueContrastT2Deg,HueContrastDifferenceT1MinusT2Deg,HueContrastMagnitudeDeg,MeasuredLuminanceT1CdM2,MeasuredLuminanceT2CdM2,MeasuredLuminanceDifferenceT1MinusT2CdM2,TrialStartPTB,TrialStartDP,TrialDurationSec,FixOnSec,FixAcquiredSec,FixHoldReqMetSec,FixOffSec,SaccadeOnsetSec,SaccadeOffsetSec,TargetAcquiredSec,JoyPressSec,JoyReleaseSec,RewardTimeSec,FixAcquisitionLatencyMs,ReactionTimeMs,SaccadeDurationMs,TargetAcquisitionLatencyMs,TrialTypeLabel,T1SideLabel,T2SideLabel,ChosenSideLabel,RichSideLabel,HighSalienceSideLabel,IsInstruction,IsChoice,IsCongruent,IsConflict,GoodChoice,ChoseRight,ChoseT1,ChoseRich,ChoseHighSalience,ChoseLeft,ChoseT2,ChosePoor,ChoseLowSalience,T1OnRight,RichOnRight,HighSalienceOnRight,T1IsRich,T1IsHighSalience,ChoiceMappingValid,GoodTrialOrdinal,ChoiceOrdinal,BlockUID,GoodTrialInBlock,ChoiceInBlock,SessionElapsedMin,PreTrialIntervalSec,PreviousChosenTarget,PreviousChosenSide,PreviousRewardMs,PreviousChoiceSameBlock,SwitchedTarget,SwitchedSide,StayedTarget,StayedSide,RealEyeChoice
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0001.mat,1,1,0,1,1,0,100,80,20,8,1,0,2,1,9,28945,1,1,2,1,1,2,1,2,0,0,,0,11,0,1,1,0,0,0,178,89,178,89,89,NaN,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355799.12925,21403.56115152,0.463778257369995,0.0260999202728271,0.301519393920898,-1,-1,-1,-1,-1,-1,-1,-1,275.419473648071,NaN,NaN,NaN,Instruction,Left,Right,None,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,0,NaN,20260729_t1609_srsSmooth_training_B001,NaN,NaN,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0002.mat,2,2,0,1,2,0,100,80,20,8,1,0,2,1,6,10544,1,1,2,1,1,2,1,2,1,2,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,153,94,153,94,59,153,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355816.37313,21420.80472476,2.15280079841614,0.0162312984466553,0.175095796585083,0.883758783340454,1.21627855300903,1.41704487800598,1.45869922637939,1.45869922637939,-1,-1,1.70270085334778,158.864498138428,200.766324996948,41.6543483734131,242.420673370361,Instruction,Left,Right,Left,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,1,NaN,20260729_t1609_srsSmooth_training_B001,1,NaN,0.28739800453186,16.7801020145416,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0003.mat,3,3,1,1,3,1,100,80,20,8,1,0,3,1,12,1509,1,2,2,1,1,2,2,1,2,1,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,154,112,154,112,42,112,1,180,190,0,10,180,-170,170,NaN,NaN,NaN,1785355819.83566,21424.2672606,2.64076256752014,0.0121750831604004,0.196484804153442,0.979317903518677,1.31222629547119,1.57102942466736,1.60438799858093,1.60438799858093,-1,-1,1.90586853027344,184.309720993042,258.803129196167,33.3585739135742,292.161703109741,Instruction,Left,Right,Right,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,2,NaN,20260729_t1609_srsSmooth_training_B001,2,NaN,0.345106760660807,1.30972456932068,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0004.mat,4,4,2,1,4,2,100,80,20,8,1,0,2,1,9,28945,1,1,2,1,1,2,1,2,1,2,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,165,91,165,91,74,165,1,0,180,10,180,10,170,170,NaN,NaN,NaN,1785355823.73357,21428.16503292,2.10926198959351,0.0144145488739014,0.223226070404053,0.74829626083374,1.08112335205078,1.34834432601929,1.38989090919495,1.38989090919495,-1,-1,1.64189577102661,208.811521530151,267.220973968506,41.5465831756592,308.767557144165,Instruction,Left,Right,Left,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,3,NaN,20260729_t1609_srsSmooth_training_B001,3,NaN,0.410072004795074,1.25715208053589,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0005.mat,5,5,3,1,5,3,100,80,20,8,1,0,3,1,11,25924,1,2,2,1,1,2,2,1,0,0,,0,11,0,1,0,0,0,0,161,123,161,123,38,NaN,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355827.12368,21431.55506472,0.317940235137939,0.0161013603210449,0.258453845977783,-1,-1,-1,-1,-1,-1,-1,-1,242.352485656738,NaN,NaN,NaN,Instruction,Left,Right,None,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,3,NaN,20260729_t1609_srsSmooth_training_B001,NaN,NaN,0.466573890050252,1.28085112571716,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0006.mat,6,6,3,1,6,3,100,80,20,8,1,0,3,1,13,28735,1,2,2,1,1,2,2,1,2,1,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,184,98,184,98,86,98,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355828.60796,21433.03937256,2.26824641227722,0.0152194499969482,0.224197626113892,0.982513904571533,1.31527042388916,1.57400965690613,1.60750675201416,1.60750675201416,-1,-1,1.86791706085205,208.978176116943,258.739233016968,33.4970951080322,292.236328125,Instruction,Left,Right,Right,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,4,NaN,20260729_t1609_srsSmooth_training_B001,4,NaN,0.49131178855896,1.16633367538452,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0007.mat,7,7,4,1,7,4,100,80,20,8,1,0,2,1,8,14084,1,1,2,1,1,2,1,2,1,2,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,168,129,168,129,39,168,1,0,180,10,180,10,170,170,NaN,NaN,NaN,1785355832.08747,21436.51878224,2.25573110580444,0.0108470916748047,0.219758987426758,0.886528968811035,1.21922850608826,1.528160572052,1.56984210014343,1.56984210014343,-1,-1,1.78853487968445,208.911895751953,308.932065963745,41.6815280914307,350.613594055176,Instruction,Left,Right,Left,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,5,NaN,20260729_t1609_srsSmooth_training_B001,5,NaN,0.549303607145945,1.21126270294189,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0008.mat,8,8,5,1,8,5,100,80,20,8,1,0,1,1,5,13098,1,1,1,2,1,1,1,1,0,0,,0,11,0,1,0,0,0,0,135,94,135,94,41,NaN,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355835.60349,21440.0347202,0.338430881500244,0.0116307735443115,0.287136793136597,-1,-1,-1,-1,-1,-1,-1,-1,275.506019592285,NaN,NaN,NaN,Instruction,Right,Left,None,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,5,NaN,20260729_t1609_srsSmooth_training_B001,NaN,NaN,0.607903969287872,1.26029062271118,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0009.mat,9,9,5,1,9,5,100,80,20,8,1,0,4,1,20,17336,1,2,1,2,1,1,2,2,2,2,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,182,93,182,93,89,93,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355837.11324,21441.54440928,2.23854565620422,0.0186061859130859,0.244089603424072,1.00240063667297,1.33532404899597,1.56080031394958,1.59416389465332,1.59416389465332,-1,-1,1.84625864028931,225.483417510986,225.476264953613,33.3635807037354,258.839845657349,Instruction,Right,Left,Left,Right,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,1,0,0,6,NaN,20260729_t1609_srsSmooth_training_B001,6,NaN,0.633066495259603,1.17132067680359,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0010.mat,10,10,6,1,10,6,100,80,20,8,1,0,2,1,7,6534,1,1,2,1,1,2,1,2,1,2,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,162,118,162,118,44,162,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355840.60216,21445.03331084,2.10802960395813,0.013155460357666,0.238567113876343,0.77198314666748,1.10486435890198,1.38071513175964,1.42239093780518,1.42239093780518,-1,-1,1.64923095703125,225.411653518677,275.850772857666,41.6758060455322,317.526578903198,Instruction,Left,Right,Left,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,7,NaN,20260729_t1609_srsSmooth_training_B001,7,NaN,0.691215189297994,1.25037598609924,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0011.mat,11,11,7,1,11,7,100,80,20,8,1,0,4,1,19,30848,1,2,1,2,1,1,2,2,2,2,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,174,99,174,99,75,99,1,180,190,0,10,180,-170,170,NaN,NaN,NaN,1785355843.9165,21448.34758212,2.17765307426453,0.0156154632568359,0.241079330444336,0.832809209823608,1.16566133499146,1.48313450813293,1.5244824886322,1.5244824886322,-1,-1,1.77614402770996,225.4638671875,317.473173141479,41.3479804992676,358.821153640747,Instruction,Right,Left,Left,Right,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,1,0,0,8,NaN,20260729_t1609_srsSmooth_training_B001,8,NaN,0.746454139550527,1.20630741119385,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0012.mat,12,12,8,1,12,8,100,80,20,8,1,0,1,1,1,18451,1,1,1,2,1,1,1,1,1,1,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,168,113,168,113,55,168,1,0,180,10,180,10,170,170,NaN,NaN,NaN,1785355847.31748,21451.7484878,2.09300827980042,0.0147697925567627,0.215205669403076,0.765153169631958,1.0981457233429,1.3151798248291,1.34885740280151,1.34885740280151,-1,-1,1.6252818107605,200.435876846313,217.034101486206,33.6775779724121,250.711679458618,Instruction,Right,Left,Right,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,9,NaN,20260729_t1609_srsSmooth_training_B001,9,NaN,0.803137135505676,1.22332668304443,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0013.mat,13,13,9,1,13,9,100,80,20,8,1,0,3,1,14,6678,1,2,2,1,1,2,2,1,2,1,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,177,103,177,103,74,103,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355850.62818,21455.059025,2.21654272079468,0.0125288963317871,0.238146543502808,0.963176727294922,1.29591298103333,1.53015613555908,1.56338262557983,1.56338262557983,-1,-1,1.81553149223328,225.617647171021,234.243154525757,33.226490020752,267.469644546509,Instruction,Left,Right,Right,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,10,NaN,20260729_t1609_srsSmooth_training_B001,10,NaN,0.858315547307332,1.21769642829895,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0014.mat,14,14,10,1,14,10,100,80,20,8,1,0,2,1,10,19624,1,1,2,1,1,2,1,2,1,2,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,177,98,177,98,79,177,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355854.06103,21458.49182276,2.27497363090515,0.0131504535675049,0.213974237442017,0.955395221710205,1.28820037841797,1.51366543769836,1.54725408554077,1.54725408554077,-1,-1,1.79900979995728,200.823783874512,225.465059280396,33.5886478424072,259.053707122803,Instruction,Left,Right,Left,Left,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1,1,0,11,NaN,20260729_t1609_srsSmooth_training_B001,11,NaN,0.915529672304789,1.21630477905273,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0015.mat,15,15,11,1,15,11,100,80,20,8,1,0,4,1,17,25369,1,2,1,2,1,1,2,2,2,2,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,183,112,183,112,71,112,1,180,190,0,10,180,-170,170,NaN,NaN,NaN,1785355857.54374,21461.97441748,2.03418111801147,0.0139093399047852,0.23972749710083,0.764718770980835,1.0972855091095,1.35593962669373,1.39792418479919,1.39792418479919,-1,-1,1.62446713447571,225.818157196045,258.654117584229,41.9845581054688,300.638675689697,Instruction,Right,Left,Left,Right,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,1,0,0,12,NaN,20260729_t1609_srsSmooth_training_B001,12,NaN,0.973574872811635,1.20773839950562,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0016.mat,16,16,12,1,16,12,100,80,20,8,1,0,1,1,4,11416,1,1,1,2,1,1,1,1,1,1,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,145,107,145,107,38,145,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355860.78382,21465.21454196,2.28593015670776,0.0156292915344238,0.199833631515503,0.999879360198975,1.33234834671021,1.55810856819153,1.59164023399353,1.59164023399353,-1,-1,1.84414601325989,184.204339981079,225.760221481323,33.531665802002,259.291887283325,Instruction,Right,Left,Right,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,13,NaN,20260729_t1609_srsSmooth_training_B001,13,NaN,1.02757610877355,1.20589303970337,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0017.mat,17,17,13,1,17,13,100,80,20,8,1,0,1,1,2,27901,1,1,1,2,1,1,1,1,1,1,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,172,120,172,120,52,172,1,180,0,190,180,10,170,170,NaN,NaN,NaN,1785355864.27938,21468.7100172,2.21565580368042,0.0118727684020996,0.229211330413818,0.887325048446655,1.22025394439697,1.46247029304504,1.50407433509827,1.50407433509827,-1,-1,1.73932576179504,217.338562011719,242.216348648071,41.6040420532227,283.820390701294,Instruction,Right,Left,Right,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,14,NaN,20260729_t1609_srsSmooth_training_B001,14,NaN,1.08583544890086,1.20963025093079,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0018.mat,18,18,14,1,18,14,100,80,20,8,1,0,4,1,18,27747,1,2,1,2,1,1,2,2,2,2,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,153,85,153,85,68,85,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355867.75205,21472.18244488,2.23433017730713,0.0143413543701172,0.231562376022339,0.948372602462769,1.28105735778809,1.50673937797546,1.54011368751526,1.54011368751526,-1,-1,1.85100245475769,217.221021652222,225.682020187378,33.3743095397949,259.056329727173,Instruction,Right,Left,Left,Right,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,1,0,0,15,NaN,20260729_t1609_srsSmooth_training_B001,15,NaN,1.14371325572332,1.25701260566711,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0019.mat,19,19,15,1,19,15,100,80,20,8,1,0,4,1,16,28754,1,2,1,2,1,1,2,2,2,2,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,185,109,185,109,76,109,1,180,190,0,10,180,-170,170,NaN,NaN,NaN,1785355871.24036,21475.67075352,2.06363749504089,0.0178308486938477,0.218455076217651,0.768422842025757,1.10120677947998,1.40205407142639,1.4353563785553,1.4353563785553,-1,-1,1.65385413169861,200.624227523804,300.847291946411,33.3023071289062,334.149599075317,Instruction,Right,Left,Left,Right,Left,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,1,0,0,16,NaN,20260729_t1609_srsSmooth_training_B001,16,NaN,1.2018518169721,1.25398349761963,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0020.mat,20,20,16,1,20,16,100,80,20,8,1,0,1,1,5,13098,1,1,1,2,1,1,1,1,1,1,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,164,105,164,105,59,164,1,0,180,10,180,10,170,170,NaN,NaN,NaN,1785355874.52065,21478.951022,2.19972634315491,0.0126705169677734,0.230134248733521,0.880145072937012,1.21271753311157,1.44685745239258,1.48020601272583,1.48020601272583,-1,-1,1.73177123069763,217.463731765747,234.139919281006,33.348560333252,267.488479614258,Instruction,Right,Left,Right,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,17,NaN,20260729_t1609_srsSmooth_training_B001,17,NaN,1.2565232872963,1.21665072441101,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0021.mat,21,21,17,1,21,17,100,80,20,8,1,0,3,1,11,25924,1,2,2,1,1,2,2,1,2,1,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,162,136,162,136,26,136,1,0,10,180,10,180,-170,170,NaN,NaN,NaN,1785355877.93737,21482.3677258,2.27476191520691,0.0127487182617188,0.18818211555481,0.929931163787842,1.2627968788147,1.51316332817078,1.54647588729858,1.54647588729858,-1,-1,1.84020042419434,175.433397293091,250.366449356079,33.3125591278076,283.679008483887,Instruction,Left,Right,Right,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,18,NaN,20260729_t1609_srsSmooth_training_B001,18,NaN,1.31346866687139,1.21699643135071,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0022.mat,22,22,18,1,22,18,100,80,20,8,1,0,3,1,15,710,1,2,2,1,1,2,2,1,2,1,SINGLE_T2_CORRECT,11,455,1,0,0,0,0,0,157,109,157,109,48,109,1,180,190,0,10,180,-170,170,NaN,NaN,NaN,1785355881.42464,21485.85492288,2.1204149723053,0.0172841548919678,0.251043558120728,0.859574317932129,1.1923291683197,1.45107054710388,1.48455739021301,1.48455739021301,-1,-1,1.7116117477417,233.75940322876,258.74137878418,33.4868431091309,292.228221893311,Instruction,Left,Right,Right,Left,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,19,NaN,20260729_t1609_srsSmooth_training_B001,19,NaN,1.37158979574839,1.21250581741333,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0023.mat,23,23,19,1,23,19,100,80,20,8,1,0,1,1,3,14376,1,1,1,2,1,1,1,1,1,1,SINGLE_T1_CORRECT,10,455,1,0,0,0,0,0,166,120,166,120,46,166,1,0,180,10,180,10,170,170,NaN,NaN,NaN,1785355884.76456,21489.19470936,2.25643038749695,0.010826587677002,0.22799277305603,0.936296939849854,1.2692084312439,1.48626089096069,1.51980304718018,1.51980304718018,-1,-1,1.78924894332886,217.166185379028,217.052459716797,33.5421562194824,250.594615936279,Instruction,Right,Left,Right,Right,Right,1,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,0,20,NaN,20260729_t1609_srsSmooth_training_B001,20,NaN,1.42725513776143,1.21950554847717,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0024.mat,24,24,20,1,24,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,7,0,0,0,150,110,150,110,40,110,1,180,271.296468120276,278.703531879724,91.2964681202757,98.7035318797243,-7.40706375944865,7.40706375944865,NaN,NaN,NaN,1785355888.22552,21492.655604,2.02790117263794,0.0166642665863037,0.242034912109375,0.783966541290283,1.11670732498169,1.34227824211121,1.37551522254944,1.37551522254944,-1,-1,1.61909794807434,225.370645523071,225.570917129517,33.2369804382324,258.807897567749,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,21,1,20260729_t1609_srsSmooth_training_B001,21,1,1.48493785858154,1.20453286170959,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,1
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0025.mat,25,25,21,1,25,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,0,0,0,0,187,113,187,113,74,113,1,180,269.054542530829,280.945457469171,89.0545425308288,100.945457469171,-11.8909149383423,11.8909149383423,NaN,NaN,NaN,1785355891.47885,21495.90884016,2.16636109352112,0.0134611129760742,0.238936424255371,1.03069138526917,1.36351299285889,1.4556291103363,1.48888874053955,1.48888874053955,-1,-1,1.75758957862854,225.475311279297,92.116117477417,33.2596302032471,125.375747680664,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,22,2,20260729_t1609_srsSmooth_training_B001,22,2,1.53916001319885,1.22542810440063,2,1,110,1,0,0,1,1,1
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0026.mat,26,26,22,1,26,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,0,0,,0,11,0,1,0,0,0,0,154,78,154,78,76,NaN,1,0,28.2797113781529,161.720288621847,28.2797113781529,161.720288621847,-133.440577243694,133.440577243694,NaN,NaN,NaN,1785355894.89751,21499.3275118,1.05569577217102,0.0116055011749268,0.220646619796753,0.787253141403198,-1,-1,-1,-1,-1,-1,-1,209.041118621826,NaN,NaN,NaN,Conflict,Left,Right,None,Left,Right,0,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,1,0,0,22,NaN,20260729_t1609_srsSmooth_training_B001,NaN,NaN,1.59613758722941,1.25229334831238,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0027.mat,27,27,22,1,27,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,0,0,0,0,191,105,191,105,86,105,1,0,57.822655518332,132.177344481668,57.822655518332,132.177344481668,-74.354688963336,74.354688963336,NaN,NaN,NaN,1785355897.09964,21501.52961092,2.07106614112854,0.0178902149200439,0.235050439834595,0.768403768539429,1.10126519203186,1.34333324432373,1.38493990898132,1.38493990898132,-1,-1,1.66209101676941,217.160224914551,242.06805229187,41.6066646575928,283.674716949463,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,23,3,20260729_t1609_srsSmooth_training_B001,23,3,1.63283982674281,1.14643859863281,2,1,113,1,0,0,1,1,1
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0028.mat,28,28,23,1,28,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,0,0,0,0,169,104,169,104,65,104,1,180,203.545136120668,346.454863879332,23.5451361206677,166.454863879332,-142.909727758665,142.909727758665,NaN,NaN,NaN,1785355900.38745,21504.81732056,2.15863418579102,0.0135397911071777,0.255702018737793,0.947312355041504,1.28025579452515,1.49745845794678,1.53070044517517,1.53070044517517,-1,-1,1.75792765617371,242.162227630615,217.202663421631,33.2419872283936,250.444650650024,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,24,4,20260729_t1609_srsSmooth_training_B001,24,4,1.68763666550318,1.21674418449402,2,1,105,1,0,0,1,1,1
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0029.mat,29,29,24,1,29,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,0,0,0,0,197,97,197,97,100,97,1,180,247.3388751425,302.6611248575,67.3388751424999,122.6611248575,-55.3222497150003,55.3222497150003,NaN,NaN,NaN,1785355903.79072,21508.22056088,2.07213926315308,0.0187387466430664,0.244262933731079,0.844122648239136,1.17711663246155,1.40259623527527,1.44436764717102,1.44436764717102,-1,-1,1.67209529876709,225.524187088013,225.479602813721,41.771411895752,267.251014709473,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,25,5,20260729_t1609_srsSmooth_training_B001,25,5,1.74435778458913,1.24463295936584,2,1,104,1,0,0,1,1,1
20260729_t1609_srsSmooth_training,srs_smooth_training,trial0030.mat,30,30,25,1,30,20,100,80,20,8,1,2,8,2,95,28059,2,0,2,1,1,2,2,1,2,1,CHOSE_HIGH_SAL,1,455,1,0,0,0,0,0,159,106,159,106,53,106,1,0,88.8131183768529,101.186881623147,88.8131183768529,101.186881623147,-12.3737632462942,12.3737632462942,NaN,NaN,NaN,1785355907.06072,21511.49048232,2.0019199848175,0.0155251026153564,0.22440242767334,0.999352931976318,1.33224296569824,1.34090924263,1.37442564964294,1.37442564964294,-1,-1,1.59303760528564,208.877325057983,8.6662769317627,33.5164070129395,42.1826839447021,Conflict,Left,Right,Right,Left,Right,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,26,6,20260729_t1609_srsSmooth_training_B001,26,6,1.79885787963867,1.19786643981934,2,1,97,1,0,0,1,1,1
